SourceFile,Title,Description,Subject,Headline,Credit,Creator,Rights,UsageTerms,WebStatement
stellenbosch-battery-diagnostics-digissential.webp,Battery diagnostics — Stellenbosch,"Bench test to check wear, cycles, and health before replacing a laptop battery.",Stellenbosch; laptop battery test; diagnostics; IT support; repair,Battery diagnostics,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/battery-diagnostics/
stellenbosch-cloud-backup-setup-digissential.webp,Cloud backup setup — Stellenbosch,"Secure cloud backup configured for files and photos with versioning and recovery.",Stellenbosch; cloud backup; data protection; Microsoft 365; Google Drive,Cloud backup setup,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/cloud-backup-setup/
stellenbosch-component-replacement-assistance-digissential.webp,Component replacement assistance,"Guided help to source and fit compatible parts for laptops or desktops.",Stellenbosch; component replacement; parts sourcing; hardware repair,Component replacement help,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/component-replacement-assistance/
stellenbosch-custom-pc-build-consultation-digissential.webp,Custom PC build consultation,"Advice on parts, compatibility, thermals, and budgets for a reliable custom PC.",Stellenbosch; custom PC; parts list; compatibility; workstation build,Custom PC build advice,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/custom-pc-build-consultation/
stellenbosch-data-backup-full-system-image-digissential.webp,Full-system image backup,"Create a restorable image of your entire system for disaster recovery.",Stellenbosch; image backup; full system; disaster recovery; data safety,System image backup,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/data-backup-full-image/
stellenbosch-data-backup-standard-files-digissential.webp,Files & folders backup,"Back up documents and photos with scheduled copies and checks.",Stellenbosch; file backup; photos; documents; scheduled backup,Files & folders backup,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/data-backup-files/
stellenbosch-data-destruction-certified-wipe-digissential.webp,Certified data wipe,"Drive securely erased with a verifiable, standards-based method.",Stellenbosch; data destruction; certified wipe; secure erase; privacy,Certified data wipe,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/data-destruction/
stellenbosch-data-migration-new-machine-digissential.webp,Data migration to a new machine,"Move your files, email, and settings to a new laptop or desktop.",Stellenbosch; data migration; new PC; transfer; email setup,Data migration — new device,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/data-migration/
stellenbosch-data-recovery-basic-digissential.webp,Data recovery (simple/logical),"Recover deleted files or drives that still mount; no risky clean-room work.",Stellenbosch; data recovery; logical recovery; deleted files,Data recovery — simple,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/data-recovery/
stellenbosch-data-recovery-digissential.webp,File & drive data recovery,"Cloning and safe recovery from failing disks where possible.",Stellenbosch; data recovery; disk clone; failing drive; file recovery,Data recovery service,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/data-recovery/
stellenbosch-diagnostic-in-shop-digissential.webp,Same-day diagnostics — Stellenbosch,"Bench diagnostics to identify faults and provide a clear repair plan.",Stellenbosch; diagnostics; fault finding; repair quote; bench test,Computer diagnostics,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/diagnostic-in-shop/
stellenbosch-driver-installation-digissential.webp,Driver installation & updates,"Install missing drivers and stabilize hardware for best performance.",Stellenbosch; drivers; device manager; stability; performance,Driver installation,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/driver-installation/
stellenbosch-email-setup-digissential.webp,Email setup & troubleshooting,"Configure accounts, IMAP/SMTP, and sync across devices.",Stellenbosch; email setup; Outlook; Gmail; IMAP; SMTP,Email setup and fixes,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/email-setup/
stellenbosch-expedited-service-ticket-digissential.webp,Expedited service ticket,"Priority handling to speed up repair or configuration work.",Stellenbosch; expedited; priority; fast turnaround,Expedited service,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/expedited-service/
stellenbosch-firmware-bios-uefi-updates-digissential.webp,BIOS/UEFI & firmware updates,"Apply vendor updates safely to improve stability or enable features.",Stellenbosch; BIOS update; UEFI; firmware; stability,BIOS & firmware updates,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/firmware-bios-uefi-updates/
stellenbosch-gpu-cpu-upgrade-digissential.webp,CPU/GPU upgrade consultation,"Check compatibility, power, and thermals for a safe performance upgrade.",Stellenbosch; GPU upgrade; CPU upgrade; power; thermals,CPU/GPU upgrade advice,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/gpu-cpu-upgrade/
stellenbosch-hdd-to-ssd-migration-digissential.webp,HDD-to-SSD migration,"Clone old hard drives to fast SSDs and set them up correctly.",Stellenbosch; SSD upgrade; clone; HDD to SSD; performance,HDD to SSD migration,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/ssd-upgrade/
stellenbosch-laptop-battery-replacement-digissential.webp,Laptop & MacBook battery replacement,"Professional battery fitting with calibration for best lifespan.",Stellenbosch; battery replacement; MacBook; laptop repair,Battery replacement — labour,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/battery-replacement/
stellenbosch-laptop-fan-replacement-labour-digissential.webp,Laptop fan replacement (labour),"Replace noisy or failed cooling fans and re-paste if needed.",Stellenbosch; laptop fan; cooling; thermal paste; overheating,Laptop fan replacement,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/laptop-fan-replacement/
stellenbosch-laptop-screen-repair-digissential.webp,Laptop screen replacement — Stellenbosch,"A close-up shot of a technician replacing a cracked laptop screen.",Stellenbosch; laptop screen; LCD; digitizer; repair,Laptop screen repair (labour),Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/laptop-screen-replacement/
stellenbosch-local-tune-up-speed-up-digissential.webp,In-shop tune-up & speed-up,"Remove bloat, update apps, and optimize startup for a snappy PC.",Stellenbosch; tune-up; speed up; optimization; maintenance,PC tune-up (local),Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/local-tune-up/
stellenbosch-malware-virus-removal-digissential.webp,Malware & virus removal — fast & safe,"Malware cleaning, baseline hardening, and restore of performance.",Stellenbosch; malware removal; virus cleanup; security,Malware removal,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/virus-malware-removal/
stellenbosch-os-reinstall-windows-with-backup-digissential.webp,Windows reinstall with backup,"Back up your data, reinstall Windows, and restore files after.",Stellenbosch; Windows reinstall; backup; restore; clean install,Windows reinstall (with backup),Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/windows-os-reinstall-with-backup/
stellenbosch-os-reinstall-windows-without-backup-digissential.webp,Windows reinstall (no backup),"Fresh Windows install when no data is required from the old system.",Stellenbosch; Windows reinstall; clean install; OS setup,Windows reinstall (no backup),Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/windows-os-reinstall-without-backup/
stellenbosch-pickup-drop-off-local-digissential.webp,Local pick-up & drop-off — Stellenbosch,"Scheduled collection and return for devices in our local area.",Stellenbosch; pickup; drop-off; collection; logistics,Local pick-up & return,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/pickup-dropoff/
stellenbosch-printer-setup-digissential.webp,Printer setup,"Connect printers over USB or Wi-Fi and configure drivers and sharing.",Stellenbosch; printer setup; Wi-Fi printing; drivers,Printer setup service,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/printer-setup/
stellenbosch-printer-troubleshooting-digissential.webp,Printer troubleshooting,"Fix common printer faults: queues, drivers, and connectivity.",Stellenbosch; printer troubleshooting; drivers; offline printer,Printer troubleshooting,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/printer-troubleshooting/
stellenbosch-remote-it-support-digissential.webp,Remote support — secure & compliant,"Technician assisting a client remotely with a secure session.",Stellenbosch; remote IT support; helpdesk; secure support,Remote IT support,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/remote-it-support/
stellenbosch-remote-support-session-digissential.webp,Remote support session,"One-off remote session to fix issues or configure software.",Stellenbosch; remote session; support; configuration,Remote support session,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/remote-support-session/
stellenbosch-remote-support-setup-digissential.webp,Remote support setup,"Prepare a device with secure tools for future remote help.",Stellenbosch; remote setup; secure tools; helpdesk,Remote support setup,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/remote-support-setup/
stellenbosch-software-install-bulk-per-device-digissential.webp,Software install (bulk/per device),"Install or remove software in bulk and apply updates.",Stellenbosch; software install; bulk deployment; updates,Software install — bulk,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/software-install-bulk/
stellenbosch-ssd-upgrade-bundle-clone-swap-digissential.webp,SSD upgrade bundle (clone & swap),"Clone to a new SSD and fit it for a big speed boost.",Stellenbosch; SSD upgrade; clone; swap; performance,SSD upgrade bundle,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/ssd-upgrade-bundle/
stellenbosch-thermal-paste-deep-clean-digissential.webp,Thermal paste & deep clean,"Replace paste and clear dust for lower temps and quieter fans.",Stellenbosch; thermal paste; deep clean; cooling; fans,Thermal paste & clean,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/thermal-paste-deep-clean/
stellenbosch-tune-up-remote-digissential.webp,Remote tune-up & speed-up,"Clean up and optimize your PC over a secure remote session.",Stellenbosch; remote tune-up; optimization; cleanup,Remote PC tune-up,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/tune-up-remote/
stellenbosch-virus-malware-removal-basic-digissential.webp,Malware removal (basic),"Remove common malware safely and restore performance.",Stellenbosch; malware removal; virus cleanup; basic service,Basic malware removal,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/virus-malware-removal/
stellenbosch-wifi-network-troubleshooting-digissential.webp,Wi-Fi & network support,"Troubleshoot routers, access points, and home/office Wi-Fi.",Stellenbosch; Wi-Fi troubleshooting; networking; router; access point,Wi-Fi troubleshooting,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/wifi-network-troubleshooting/
stellenbosch-windows-install-driver-pack-digissential.webp,Windows install & driver pack,"Install Windows and the correct driver set for a stable system.",Stellenbosch; Windows install; driver pack; device drivers,Windows & drivers install,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/windows-install-driver-pack/
stellenbosch-windows-os-reinstall-with-backup-digissential.webp,Windows OS reinstall with backup,"Back up user data, reinstall the OS, and restore files.",Stellenbosch; Windows reinstall; OS; backup; restore,Windows reinstall with backup,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/windows-os-reinstall-with-backup/
stellenbosch-windows-os-reinstall-without-backup-digissential.webp,Windows OS reinstall (no backup),"Reinstall the OS when no data needs to be kept.",Stellenbosch; OS reinstall; clean install; Windows,Windows reinstall — no backup,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/windows-os-reinstall-without-backup/
stellenbosch-windows-password-reset-consent-only-digissential.webp,Windows password reset (consent only),"Reset a Windows password with documented consent and ID.",Stellenbosch; password reset; Windows account; consent,Windows password reset,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/windows-password-reset/
stellenbosch-workstation-setup-new-or-reset-digissential.webp,Workstation setup — new or reset,"Prepare a clean, reliable workstation with apps and updates.",Stellenbosch; workstation setup; apps; updates; configuration,Workstation setup service,Digissential,Digissential,"© Digissential. All rights reserved.","Licensed for use on digissential.co.za.",https://digissential.co.za/services/workstation-setup/
